R^2=,0.994779,Chi^2 =,0.237058,Analyte=,,,,,,,,
Plate,Sample,Type,Known Conc. (ug/ml),Binding Rate,Calc. Conc. (ug/ml),Residual(%),R Square,Plate Number,Sample Location,Sample ID,Sample Date,Project ID
170515,A1,Unknown,,0.039264639,332.0526205,,1.09798896,1,A1,N/A,5/3/2017,JY-29-198|006|25
170515,B1,Unknown,,0.046066686,373.8222258,,1.0981317,1,B1,N/A,5/3/2017,JY-29-198|006|26
170515,C1,Unknown,,0.040428652,339.2005241,,1.098162302,1,C1,N/A,5/3/2017,JY-29-198|006|27
170515,D1,Unknown,,0.041291944,344.5017818,,1.098401634,1,D1,N/A,5/3/2017,JY-29-198|006|28
170515,E1,Unknown,,0.104074182,711.4043746,,1.098873172,1,E1,N/A,5/5/2017,JY-29-198|006|1
170515,F1,Unknown,,0.11309025,761.0413546,,1.098293706,1,F1,N/A,5/5/2017,JY-29-198|006|2
170515,G1,Unknown,,0.101259715,695.9096276,,1.098599813,1,G1,N/A,5/5/2017,JY-29-198|006|3
170515,H1,Unknown,,0.098911089,682.9795224,,1.098705539,1,H1,N/A,5/5/2017,JY-29-198|006|4
170515,A2,Unknown,,0.101511093,697.293564,,1.098278554,1,A2,N/A,5/5/2017,JY-29-198|006|5
170515,B2,Unknown,,0.112928762,760.1523039,,1.098270103,1,B2,N/A,5/5/2017,JY-29-198|006|6
170515,C2,Unknown,,0.107496079,730.2432503,,1.098410269,1,C2,N/A,5/5/2017,JY-29-198|006|7
170515,D2,Unknown,,0.10477768,715.2773978,,1.098703726,1,D2,N/A,5/5/2017,JY-29-198|006|8
170515,E2,Unknown,,0.111467378,752.1068121,,1.096382175,1,E2,N/A,5/5/2017,JY-29-198|006|9
170515,F2,Unknown,,0.110501444,746.7889656,,1.098507529,1,F2,N/A,5/5/2017,JY-29-198|006|10
170515,G2,Unknown,,0.098566083,681.0801264,,1.098199387,1,G2,N/A,5/5/2017,JY-29-198|006|11
170515,H2,Unknown,,0.102541086,702.9640739,,1.098300545,1,H2,N/A,5/5/2017,JY-29-198|006|12
170515,A3,Unknown,,0.104925827,716.0930093,,1.096008469,1,A3,N/A,5/5/2017,JY-29-198|006|13
170515,B3,Unknown,,0.121552289,807.6281953,,1.098864977,1,B3,N/A,5/5/2017,JY-29-198|006|14
170515,C3,Unknown,,0.103549163,708.5139344,,1.098724879,1,C3,N/A,5/5/2017,JY-29-198|006|15
170515,D3,Unknown,,0.100553091,692.0193845,,1.098789295,1,D3,N/A,5/5/2017,JY-29-198|006|16
170515,E3,Unknown,,0.114554059,769.1002019,,1.098507386,1,E3,N/A,5/5/2017,JY-29-198|006|17
170515,F3,Unknown,,0.109963421,743.8269332,,1.090047952,1,F3,N/A,5/5/2017,JY-29-198|006|18
170515,G3,Unknown,,0.098670691,681.6560357,,1.09705637,1,G3,N/A,5/5/2017,JY-29-198|006|19
170515,H3,Unknown,,0.099153075,684.3117471,,1.095038951,1,H3,N/A,5/5/2017,JY-29-198|006|20
170515,A4,Unknown,,0.096346542,668.8606863,,1.098639775,1,A4,N/A,5/5/2017,JY-29-198|006|21
170515,B4,Unknown,,0.119032603,793.7563334,,1.098018623,1,B4,N/A,5/5/2017,JY-29-198|006|22
170515,C4,Unknown,,0.102755257,704.1431739,,1.098612636,1,C4,N/A,5/5/2017,JY-29-198|006|23
170515,D4,Unknown,,0.101431527,696.8555185,,1.097491093,1,D4,N/A,5/5/2017,JY-29-198|006|24
170515,E4,Unknown,,0.0855478,609.4093796,,1.098288083,1,E4,N/A,5/5/2017,JY-29-198|006|25
170515,F4,Unknown,,0.087860672,622.14265,,1.098218485,1,F4,N/A,5/5/2017,JY-29-198|006|26
170515,G4,Unknown,,0.086204406,613.0242598,,1.098447481,1,G4,N/A,5/5/2017,JY-29-198|006|27
170515,H4,Unknown,,0.085612352,609.7647673,,1.097966246,1,H4,N/A,5/5/2017,JY-29-198|006|28
170515,A5,Unknown,,0.194286623,1227.243351,,1.097175576,1,A5,N/A,5/8/2017,JY-29-198|006|1
170515,B5,Unknown,,0.248358053,1577.776812,,1.098766284,1,B5,N/A,5/8/2017,JY-29-198|006|2
170515,C5,Unknown,,0.224891218,1425.646362,,1.099032,1,C5,N/A,5/8/2017,JY-29-198|006|3
170515,D5,Unknown,,0.224287154,1421.730349,,1.099190429,1,D5,N/A,5/8/2017,JY-29-198|006|4
170515,E5,Unknown,,0.260315413,1655.57712,,1.098828047,1,E5,N/A,5/8/2017,JY-29-198|006|5
170515,F5,Unknown,,0.256600098,1631.208217,,1.098335153,1,F5,N/A,5/8/2017,JY-29-198|006|6
170515,G5,Unknown,,0.237234435,1505.664786,,1.098573798,1,G5,N/A,5/8/2017,JY-29-198|006|7
170515,H5,Unknown,,0.2220986,1407.542421,,1.098304584,1,H5,N/A,5/8/2017,JY-29-198|006|8
170515,A6,Unknown,,0.219222428,1388.896808,,1.097995166,1,A6,N/A,5/8/2017,JY-29-198|006|9
170515,B6,Unknown,,0.254699539,1618.887299,,1.098582909,1,B6,N/A,5/8/2017,JY-29-198|006|10
170515,C6,Unknown,,0.221551288,1403.994314,,1.098400178,1,C6,N/A,5/8/2017,JY-29-198|006|11
170515,D6,Unknown,,0.202890167,1283.01827,,1.098872937,1,D6,N/A,5/8/2017,JY-29-198|006|12
170515,E6,Unknown,,0.247611623,1572.937864,,1.098537139,1,E6,N/A,5/8/2017,JY-29-198|006|13
170515,F6,Unknown,,0.22939028,1454.812812,,1.097245204,1,F6,N/A,5/8/2017,JY-29-198|006|14
170515,G6,Unknown,,0.209130794,1323.47492,,1.098664476,1,G6,N/A,5/8/2017,JY-29-198|006|15
170515,H6,Unknown,,0.21919302,1388.706169,,1.098457672,1,H6,N/A,5/8/2017,JY-29-198|006|16
170515,A7,Unknown,,0.203245063,1285.318989,,1.097183297,1,A7,N/A,5/8/2017,JY-29-198|006|17
170515,B7,Unknown,,0.236042731,1497.93923,,1.097760291,1,B7,N/A,5/8/2017,JY-29-198|006|18
170515,C7,Unknown,,0.20886698,1321.764672,,1.097541161,1,C7,N/A,5/8/2017,JY-29-198|006|19
170515,D7,Unknown,,0.227428257,1442.09344,,1.098226592,1,D7,N/A,5/8/2017,JY-29-198|006|20
170515,E7,Unknown,,0.238479294,1513.734936,,1.098698101,1,E7,N/A,5/8/2017,JY-29-198|006|21
170515,F7,Unknown,,0.257580476,1637.563802,,1.098788547,1,F7,N/A,5/8/2017,JY-29-198|006|22
170515,G7,Unknown,,0.228321601,1447.884798,,1.098826711,1,G7,N/A,5/8/2017,JY-29-198|006|23
170515,H7,Unknown,,0.235867035,1496.800225,,1.09886227,1,H7,N/A,5/8/2017,JY-29-198|006|24
170515,A8,Unknown,,0.110371986,746.0762481,,1.095288685,1,A8,N/A,5/8/2017,JY-29-198|006|25
170515,B8,Unknown,,0.134742719,880.2466736,,1.097343339,1,B8,N/A,5/8/2017,JY-29-198|006|26
170515,C8,Unknown,,0.148410247,955.4917676,,1.098195464,1,C8,N/A,5/8/2017,JY-29-198|006|27
170515,D8,Unknown,,0.138519467,901.039151,,1.098702769,1,D8,N/A,5/8/2017,JY-29-198|006|28
170515,E8,Unknown,,0.181218398,57.12624262,,1.09700484,1,E8,N/A,,
170515,F8,Unknown,,0.050601525,20.08347497,,1.095923544,1,F8,N/A,,
170515,G8,Unknown,,-1.32E-05,,,0.000261055,1,G8,N/A,,
170515,H8,Unknown,,-1.08E-04,,,0.020677155,1,H8,N/A,,
